xval,yval,time
0,0,14:12:42
0,-237.16,14:12:44
-86.24,-366.52,14:12:44
-107.8,-560.56,14:12:44
0,-668.36,14:12:45
194.04,-689.92,14:12:45
366.52,-733.04,14:12:46
582.12,-733.04,14:12:46
646.8,-840.84,14:12:48
431.2,-840.84,14:12:48
388.08,-840.84,14:12:51
603.68,-840.84,14:12:51
711.48,-948.64,14:12:52
711.48,-1164.24,14:12:53
711.48,-1379.84,14:12:54
905.52,-1401.4,14:12:54
1121.12,-1401.4,14:12:55
1272.04,-1466.08,14:12:55
1444.52,-1509.2,14:12:55
1638.56,-1530.76,14:12:56
1854.16,-1530.76,14:12:56
2069.76,-1530.76,14:12:57
2285.36,-1530.76,14:12:58
2500.96,-1530.76,14:12:58
2716.56,-1530.76,14:12:59
2867.48,-1466.08,14:12:59
3083.08,-1466.08,14:12:59
3212.44,-1379.84,14:13:00
3428.04,-1379.84,14:13:00
3643.64,-1379.84,14:13:00
3816.12,-1336.72,14:13:01
4010.16,-1315.16,14:13:01
4225.76,-1315.16,14:13:01
4441.36,-1315.16,14:13:02
4549.16,-1422.96,14:13:06
4419.8,-1509.2,14:13:06
4312,-1617,14:13:06
4204.2,-1724.8,14:13:06
4074.84,-1811.04,14:13:07
3945.48,-1897.28,14:13:07
3729.88,-1897.28,14:13:07
3557.4,-1897.28,14:13:11
3708.32,-1832.6,14:13:11
3816.12,-1724.8,14:13:11
3923.92,-1617,14:13:11
4031.72,-1509.2,14:13:11
4161.08,-1422.96,14:13:12
4312,-1358.28,14:13:12
4462.92,-1293.6,14:13:12
4570.72,-1185.8,14:13:12
4743.2,-1142.68,14:13:13
4958.8,-1142.68,14:13:13
5109.72,-1078,14:13:13
5325.32,-1078,14:13:13
5540.92,-1078,14:13:14
5756.52,-1078,14:13:15
5972.12,-1078,14:13:15
6187.72,-1078,14:13:16
6403.32,-1078,14:13:16
6618.92,-1078,14:13:17
6769.84,-1013.32,14:13:17
6963.88,-991.76,14:13:17
7071.68,-883.96,14:13:18
7287.28,-883.96,14:13:18
7395.08,-776.16,14:13:18
7524.44,-689.92,14:13:19
7696.92,-646.8,14:13:19
7890.96,-625.24,14:13:19
7998.76,-517.44,14:13:20
8149.68,-452.76,14:13:20
8279.04,-366.52,14:13:20
8429.96,-301.84,14:13:21
8559.32,-215.6,14:13:21
8667.12,-107.8,14:13:21
8774.92,0,14:13:22
8882.72,107.8,14:13:22
8968.96,237.16,14:13:22
9076.76,344.96,14:13:22
9227.68,409.64,14:13:22
9335.48,517.44,14:13:23
9443.28,625.24,14:13:23
9551.08,733.04,14:13:23
9723.56,776.16,14:13:23
9831.36,883.96,14:13:24
9939.16,991.76,14:13:24
10046.96,1099.56,14:13:24
10154.76,1207.36,14:13:24
10262.56,1315.16,14:13:24
10370.36,1422.96,14:13:25
10499.72,1509.2,14:13:25
10607.52,1617,14:13:25
10715.32,1724.8,14:13:25
10823.12,1832.6,14:13:26
10930.92,1940.4,14:13:26
11038.72,2048.2,14:13:26
11146.52,2156,14:13:26
11254.32,2263.8,14:13:26
11362.12,2371.6,14:13:27
11469.92,2479.4,14:13:27
11577.72,2587.2,14:13:27
11685.52,2695,14:13:27
11793.32,2802.8,14:13:28
11901.12,2910.6,14:13:28
12008.92,3018.4,14:13:28
12116.72,3126.2,14:13:28
12224.52,3234,14:13:28
12332.32,3341.8,14:13:29
12440.12,3449.6,14:13:29
12547.92,3557.4,14:13:29
12655.72,3665.2,14:13:29
12763.52,3773,14:13:29
12871.32,3880.8,14:13:30
12979.12,3988.6,14:13:30
13086.92,4096.4,14:13:30
13194.72,4204.2,14:13:30
13302.52,4312,14:13:31
13410.32,4419.8,14:13:31
13518.12,4527.6,14:13:31
13625.92,4635.4,14:13:31
13733.72,4743.2,14:13:31
13841.52,4851,14:13:31
13949.32,4958.8,14:13:32
14057.12,5066.6,14:13:32
14164.92,5174.4,14:13:32
14272.72,5282.2,14:13:32
14380.52,5390,14:13:32
14488.32,5497.8,14:13:33
14596.12,5605.6,14:13:33
14703.92,5713.4,14:13:33
14811.72,5821.2,14:13:33
14919.52,5929,14:13:33
15027.32,6036.8,14:13:34
15135.12,6144.6,14:13:34
15242.92,6252.4,14:13:34
15350.72,6360.2,14:13:34
15458.52,6468,14:13:34
15566.32,6575.8,14:13:34
15674.12,6683.6,14:13:35
15781.92,6791.4,14:13:35
15889.72,6899.2,14:13:35
15997.52,7007,14:13:35
16105.32,7114.8,14:13:35
16213.12,7222.6,14:13:36
16320.92,7330.4,14:13:36
16428.72,7438.2,14:13:36
16536.52,7546,14:13:36
16622.76,7675.36,14:13:36
16644.32,7869.4,14:13:37
16730.56,7998.76,14:13:37
16730.56,8214.36,14:13:37
16838.36,8322.16,14:13:37
16838.36,8537.76,14:13:38
16838.36,8753.36,14:13:38
16795.24,8925.84,14:13:39
16601.2,8947.4,14:13:39
16493.4,9055.2,14:13:39
16385.6,9163,14:13:40
16277.8,9270.8,14:13:40
16105.32,9313.92,14:13:40
15997.52,9421.72,14:13:40
15868.16,9507.96,14:13:40
15846.6,9702,14:13:41
15846.6,9917.6,14:13:42
15717.24,10003.84,14:13:42
15717.24,10219.44,14:13:42
15717.24,10435.04,14:13:43
15717.24,10650.64,14:13:44
15932.84,10650.64,14:13:44
16083.76,10715.32,14:13:44
16191.56,10823.12,14:13:44
16299.36,10930.92,14:13:44
16407.16,11038.72,14:13:44
16514.96,11146.52,14:13:45
16622.76,11254.32,14:13:45
16730.56,11362.12,14:13:45
16730.56,11577.72,14:13:45
16795.24,11728.64,14:13:45
16881.48,11858,14:13:46
16924.6,12030.48,14:13:46
17010.84,12159.84,14:13:47
17097.08,12289.2,14:13:47
17161.76,12440.12,14:13:47
17291.12,12526.36,14:13:47
17377.36,12655.72,14:13:48
17485.16,12763.52,14:13:48
17549.84,12914.44,14:13:48
17549.84,13130.04,14:13:49
17549.84,13345.64,14:13:49
17549.84,13561.24,14:13:50
17549.84,13776.84,14:13:50
17549.84,13776.84,14:13:56
17442.04,13669.04,14:13:56
17269.56,13625.92,14:13:56
17161.76,13518.12,14:13:57
17053.96,13410.32,14:13:57
16946.16,13302.52,14:13:57
16773.68,13259.4,14:13:57
16665.88,13151.6,14:13:57
16558.08,13043.8,14:13:57
16514.96,12871.32,14:13:58
16385.6,12785.08,14:13:58
16364.04,12849.76,14:13:59
16536.52,12892.88,14:14:02
16752.12,12892.88,14:14:02
16967.72,12892.88,14:14:03
17075.52,12785.08,14:14:03
17140.2,12634.16,14:14:04
17248,12526.36,14:14:04
17312.68,12375.44,14:14:04
17420.48,12267.64,14:14:04
17549.84,12181.4,14:14:04
17592.96,12008.92,14:14:05
17722.32,11922.68,14:14:05
17765.44,11750.2,14:14:05
17851.68,11620.84,14:14:06
17894.8,11448.36,14:14:06
17981.04,11319,14:14:06
18067.28,11189.64,14:14:06
18153.52,11060.28,14:14:07
18261.32,10952.48,14:14:07
18369.12,10844.68,14:14:07
18476.92,10736.88,14:14:07
18584.72,10629.08,14:14:07
18692.52,10521.28,14:14:07
18800.32,10413.48,14:14:08
18908.12,10305.68,14:14:08
18951.24,10133.2,14:14:08
18951.24,9917.6,14:14:08
18951.24,9702,14:14:09
19080.6,9615.76,14:14:09
19188.4,9507.96,14:14:09
19296.2,9400.16,14:14:09
19404,9292.36,14:14:10
19511.8,9184.56,14:14:10
19619.6,9076.76,14:14:10
19727.4,8968.96,14:14:10
19835.2,8861.16,14:14:10
19943,8753.36,14:14:10
20050.8,8645.56,14:14:11
20158.6,8537.76,14:14:11
20266.4,8429.96,14:14:11
20374.2,8322.16,14:14:11
20482,8214.36,14:14:11
20676.04,8192.8,14:14:12
20783.84,8085,14:14:12
20999.44,8085,14:14:12
21107.24,7977.2,14:14:12
21322.84,7977.2,14:14:13
21516.88,7955.64,14:14:13
21689.36,7912.52,14:14:13
21904.96,7912.52,14:14:13
22120.56,7912.52,14:14:14
22336.16,7912.52,14:14:14
22551.76,7912.52,14:14:15
22767.36,7912.52,14:14:15
22896.72,7998.76,14:14:16
22982.96,8128.12,14:14:16
23198.56,8128.12,14:14:16
23306.36,8235.92,14:14:16
23500.4,8257.48,14:14:17
23608.2,8365.28,14:14:17
23780.68,8408.4,14:14:17
23888.48,8516.2,14:14:17
23996.28,8624,14:14:17
24168.76,8667.12,14:14:18
24276.56,8774.92,14:14:18
24384.36,8882.72,14:14:18
24492.16,8990.52,14:14:18
24599.96,9098.32,14:14:18
24707.76,9206.12,14:14:18
24815.56,9313.92,14:14:19
24923.36,9421.72,14:14:19
25031.16,9529.52,14:14:19
25138.96,9637.32,14:14:19
25246.76,9745.12,14:14:19
25354.56,9852.92,14:14:19
25462.36,9960.72,14:14:20
25570.16,10068.52,14:14:20
25677.96,10176.32,14:14:20
25785.76,10284.12,14:14:20
25893.56,10391.92,14:14:20
26087.6,10413.48,14:14:21
26303.2,10413.48,14:14:21
26367.88,10564.4,14:14:24
26389.44,10758.44,14:14:24
26389.44,10974.04,14:14:25
26346.32,11146.52,14:14:26
26152.28,11168.08,14:14:26
26044.48,11275.88,14:14:26
25828.88,11275.88,14:14:27
25721.08,11383.68,14:14:27
25656.4,11534.6,14:14:28
25634.84,11728.64,14:14:28
25634.84,11944.24,14:14:29
25548.6,12073.6,14:14:29
25483.92,12224.52,14:14:30
25462.36,12418.56,14:14:30
25354.56,12526.36,14:14:30
25268.32,12655.72,14:14:31
25160.52,12763.52,14:14:31
24988.04,12806.64,14:14:32
24880.24,12914.44,14:14:32
24772.44,13022.24,14:14:33
24621.52,13086.92,14:14:33
24535.28,13216.28,14:14:34
24513.72,13410.32,14:14:34
24449.04,13561.24,14:14:34
24449.04,13776.84,14:14:35
24449.04,13992.44,14:14:36
24449.04,14208.04,14:14:36
24449.04,14423.64,14:14:37
24556.84,14531.44,14:14:37
24664.64,14639.24,14:14:37
24772.44,14747.04,14:14:38
24880.24,14854.84,14:14:38
24988.04,14962.64,14:14:38
25095.84,15070.44,14:14:38
25203.64,15178.24,14:14:38
25311.44,15286.04,14:14:39
25311.44,15501.64,14:14:39
25311.44,15717.24,14:14:40
25311.44,15932.84,14:14:40
25311.44,16148.44,14:14:40
25311.44,16364.04,14:14:41
25311.44,16579.64,14:14:41
25246.76,16730.56,14:14:42
25138.96,16838.36,14:14:42
25031.16,16946.16,14:14:42
24923.36,17053.96,14:14:42
24815.56,17161.76,14:14:43
24707.76,17269.56,14:14:43
24599.96,17377.36,14:14:43
24492.16,17485.16,14:14:43
24384.36,17592.96,14:14:44
24276.56,17700.76,14:14:44
24168.76,17808.56,14:14:44
24060.96,17916.36,14:14:44
23953.16,18024.16,14:14:45
23802.24,18088.84,14:14:45
23608.2,18110.4,14:14:45
23478.84,18196.64,14:14:46
23263.24,18196.64,14:14:46
23047.64,18196.64,14:14:47
22832.04,18196.64,14:14:47
22616.44,18196.64,14:14:48
22530.2,18067.28,14:14:49
22336.16,18045.72,14:14:49
22228.36,17937.92,14:14:49
22120.56,17830.12,14:14:50
22012.76,17722.32,14:14:50
21904.96,17614.52,14:14:50
21797.16,17506.72,14:14:50
21689.36,17398.92,14:14:51
21581.56,17291.12,14:14:51
21495.32,17161.76,14:14:51
21516.88,16967.72,14:14:52
21624.68,16859.92,14:14:52
21667.8,16687.44,14:14:53
21797.16,16601.2,14:14:54
21904.96,16493.4,14:14:54
22012.76,16385.6,14:14:55
22142.12,16299.36,14:14:55
22293.04,16234.68,14:14:56
22465.52,16191.56,14:14:57
22659.56,16213.12,14:14:58
22810.48,16277.8,14:14:59
22939.84,16364.04,14:15:00
23090.76,16428.72,14:15:01
23198.56,16536.52,14:15:01
23306.36,16644.32,14:15:01
23414.16,16752.12,14:15:02
23521.96,16859.92,14:15:02
23565.08,17032.4,14:15:03
23651.32,17161.76,14:15:03
23651.32,17377.36,14:15:04
23651.32,17592.96,14:15:05
23500.4,17657.64,14:15:06
23371.04,17743.88,14:15:06
23155.44,17743.88,14:15:13
23047.64,17636.08,14:15:14
22896.72,17571.4,14:15:14
22788.92,17463.6,14:15:15
22659.56,17377.36,14:15:15
22551.76,17269.56,14:15:16
22443.96,17161.76,14:15:16
22443.96,16946.16,14:15:17
22336.16,16838.36,14:15:18
22271.48,16687.44,14:15:18
22249.92,16493.4,14:15:19
22422.4,16450.28,14:15:20
22551.76,16536.52,14:15:23
22638,16665.88,14:15:24
22788.92,16730.56,14:15:24
22896.72,16838.36,14:15:24
22961.4,16989.28,14:15:25
22961.4,17204.88,14:15:26
22939.84,17398.92,14:15:27
22767.36,17398.92,14:15:29
22982.96,17398.92,14:15:30
23112.32,17312.68,14:15:30
23112.32,17097.08,14:15:31
23198.56,16967.72,14:15:32
23198.56,16752.12,14:15:33
23047.64,16687.44,14:15:35
22832.04,16687.44,14:15:36
22767.36,16536.52,14:15:36
22616.44,16471.84,14:15:36
22551.76,16320.92,14:15:37
22443.96,16213.12,14:15:38
22573.32,16299.36,14:15:41
22681.12,16407.16,14:15:41
22724.24,16579.64,14:15:42
22724.24,16795.24,14:15:43
22724.24,17010.84,14:15:44
22724.24,17226.44,14:15:44
22724.24,17442.04,14:15:45
22788.92,17592.96,14:15:46
22853.6,17743.88,14:15:46
22918.28,17894.8,14:15:47
22961.4,18067.28,14:15:48
22961.4,18282.88,14:15:49
22918.28,18455.36,14:15:50
22724.24,18433.8,14:15:52
22551.76,18390.68,14:15:54
22379.28,18347.56,14:15:56
22206.8,18304.44,14:15:57
22099,18196.64,14:15:58
22077.44,18002.6,14:16:00
22249.92,17959.48,14:16:01
22465.52,17959.48,14:16:01
22594.88,18045.72,14:16:03
22745.8,18110.4,14:16:03
22875.16,18196.64,14:16:04
22875.16,18412.24,14:16:05
22767.36,18520.04,14:16:06
22659.56,18627.84,14:16:06
22551.76,18735.64,14:16:06
22443.96,18843.44,14:16:07
22336.16,18951.24,14:16:07
22228.36,19059.04,14:16:08
22077.44,19123.72,14:16:08
21969.64,19231.52,14:16:08
21818.72,19296.2,14:16:09
21710.92,19404,14:16:10
21646.24,19554.92,14:16:11
21624.68,19748.96,14:16:12
21710.92,19792.08,14:16:15
21818.72,19684.28,14:16:16
21991.2,19641.16,14:16:16
22099,19533.36,14:16:17
22206.8,19425.56,14:16:18
22206.8,19209.96,14:16:19
22206.8,18994.36,14:16:20
22206.8,18778.76,14:16:21
22206.8,18563.16,14:16:22
22206.8,18347.56,14:16:23
22357.72,18282.88,14:16:24
22379.28,18088.84,14:16:24
22379.28,17873.24,14:16:25
22465.52,17743.88,14:16:26
22465.52,17528.28,14:16:27
22465.52,17312.68,14:16:28
22465.52,17097.08,14:16:29
22508.64,16924.6,14:16:29
22616.44,16816.8,14:16:30
22724.24,16709,14:16:30
22832.04,16601.2,14:16:30
22832.04,16385.6,14:16:31
22832.04,16170,14:16:31
22832.04,15954.4,14:16:32
22788.92,15781.92,14:16:32
22681.12,15674.12,14:16:33
22573.32,15566.32,14:16:33
22465.52,15458.52,14:16:33
22357.72,15350.72,14:16:33
22249.92,15242.92,14:16:33
22142.12,15135.12,14:16:34
22034.32,15027.32,14:16:34
21926.52,14919.52,14:16:34
21818.72,14811.72,14:16:34
21710.92,14703.92,14:16:35
21603.12,14596.12,14:16:35
21495.32,14488.32,14:16:35
21387.52,14380.52,14:16:35
21279.72,14272.72,14:16:36
21171.92,14164.92,14:16:36
21064.12,14057.12,14:16:36
20956.32,13949.32,14:16:36
20848.52,13841.52,14:16:37
20740.72,13733.72,14:16:37
20632.92,13625.92,14:16:37
20525.12,13518.12,14:16:37
20417.32,13410.32,14:16:38
20309.52,13302.52,14:16:38
20201.72,13194.72,14:16:38
20093.92,13086.92,14:16:38
20007.68,12957.56,14:16:39
20007.68,12741.96,14:16:39
20007.68,12526.36,14:16:40
20029.24,12332.32,14:16:40
20093.92,12181.4,14:16:40
20093.92,11965.8,14:16:41
20093.92,11750.2,14:16:42
20007.68,11620.84,14:16:42
19899.88,11513.04,14:16:43
19856.76,11340.56,14:16:43
19856.76,11124.96,14:16:44
19792.08,10974.04,14:16:44
19792.08,10758.44,14:16:45
19705.84,10629.08,14:16:46
19705.84,10413.48,14:16:47
19705.84,10197.88,14:16:48
19921.44,10197.88,14:16:48
20072.36,10133.2,14:16:49
20223.28,10197.88,14:16:53
20374.2,10262.56,14:16:54
20525.12,10327.24,14:16:54
20654.48,10413.48,14:16:54
20783.84,10499.72,14:16:55
20891.64,10607.52,14:16:55
20999.44,10715.32,14:16:56
21107.24,10823.12,14:16:56
21215.04,10930.92,14:16:56
21322.84,11038.72,14:16:57
21430.64,11146.52,14:16:57
21538.44,11254.32,14:16:58
21646.24,11362.12,14:16:58
21754.04,11469.92,14:16:58
21861.84,11577.72,14:16:59
21969.64,11685.52,14:16:59
22077.44,11793.32,14:16:59
22185.24,11901.12,14:17:00
22206.8,12095.16,14:17:00
22293.04,12224.52,14:17:01
22293.04,12440.12,14:17:01
22293.04,12655.72,14:17:02
22293.04,12871.32,14:17:02
22185.24,12979.12,14:17:03
22055.88,13065.36,14:17:03
21948.08,13173.16,14:17:03
21840.28,13280.96,14:17:04
21732.48,13388.76,14:17:04
21603.12,13475,14:17:05
21387.52,13475,14:17:06
21581.56,13453.44,14:17:09
21646.24,13302.52,14:17:12
21689.36,13302.52,14:17:15
21581.56,13410.32,14:17:15
21473.76,13518.12,14:17:16
21365.96,13625.92,14:17:16
21258.16,13733.72,14:17:17
21150.36,13841.52,14:17:17
21042.56,13949.32,14:17:18
20956.32,14078.68,14:17:18
20870.08,14208.04,14:17:19
20719.16,14272.72,14:17:19
20611.36,14380.52,14:17:20
20438.88,14423.64,14:17:20
20331.08,14531.44,14:17:21
20201.72,14617.68,14:17:22
20029.24,14660.8,14:17:23
19835.2,14682.36,14:17:24
19619.6,14682.36,14:17:25
19447.12,14639.24,14:17:26
19317.76,14553,14:17:27
19209.96,14445.2,14:17:27
19102.16,14337.4,14:17:28
18994.36,14229.6,14:17:28
18886.56,14121.8,14:17:29
18778.76,14014,14:17:29
18670.96,13906.2,14:17:29
18541.6,13819.96,14:17:30
18649.4,13884.64,14:17:36
18778.76,13798.4,14:17:37
18649.4,13841.52,14:17:38
18520.04,13927.76,14:17:42
18670.96,13992.44,14:17:43
18778.76,14100.24,14:17:43
18865,14229.6,14:17:43
18865,14445.2,14:17:46
18972.8,14553,14:17:47
18994.36,14747.04,14:17:48
19015.92,14639.24,14:17:50
18843.44,14596.12,14:17:51
18735.64,14488.32,14:17:51
18584.72,14423.64,14:17:52
18498.48,14294.28,14:17:53
18498.48,14078.68,14:17:54
18606.28,13970.88,14:17:54
18714.08,13863.08,14:17:54
18821.88,13755.28,14:17:55
18908.12,13712.16,14:17:56
19102.16,13733.72,14:18:00
19209.96,13841.52,14:18:00
19166.84,13927.76,14:18:03
19037.48,13841.52,14:18:04
18994.36,13669.04,14:18:04
18865,13582.8,14:18:05
18735.64,13496.56,14:18:05
18692.52,13324.08,14:18:06
18821.88,13237.84,14:18:07
18929.68,13130.04,14:18:07
19037.48,13022.24,14:18:07
19145.28,12914.44,14:18:07
19253.08,12806.64,14:18:08
19360.88,12698.84,14:18:08
19447.12,12569.48,14:18:08
19447.12,12353.88,14:18:09
19511.8,12202.96,14:18:10
19554.92,12116.72,14:18:15
19404,12181.4,14:18:15
19296.2,12289.2,14:18:16
19102.16,12310.76,14:18:16
18994.36,12418.56,14:18:16
18886.56,12526.36,14:18:17
18778.76,12634.16,14:18:17
18670.96,12741.96,14:18:17
18563.16,12849.76,14:18:17
18455.36,12957.56,14:18:18
18347.56,13065.36,14:18:18
18239.76,13173.16,14:18:18
18131.96,13280.96,14:18:18
18024.16,13388.76,14:18:19
17916.36,13496.56,14:18:19
17808.56,13604.36,14:18:19
17700.76,13712.16,14:18:19
17592.96,13819.96,14:18:19
17485.16,13927.76,14:18:19
17377.36,14035.56,14:18:20
17269.56,14143.36,14:18:20
17161.76,14251.16,14:18:20
17053.96,14358.96,14:18:20
16946.16,14466.76,14:18:20
16838.36,14574.56,14:18:21
16730.56,14682.36,14:18:21
16622.76,14790.16,14:18:21
16514.96,14897.96,14:18:21
16407.16,15005.76,14:18:21
16299.36,15113.56,14:18:21
16213.12,15242.92,14:18:21
16191.56,15436.96,14:18:22
16126.88,15587.88,14:18:22
16105.32,15781.92,14:18:22
16083.76,15975.96,14:18:23
16083.76,16191.56,14:18:23
16083.76,16407.16,14:18:23
16083.76,16622.76,14:18:23
16083.76,16838.36,14:18:24
16083.76,17053.96,14:18:24
16040.64,17226.44,14:18:25
15997.52,17398.92,14:18:25
15954.4,17571.4,14:18:26
15825.04,17657.64,14:18:26
15781.92,17830.12,14:18:26
15738.8,18002.6,14:18:26
15674.12,18153.52,14:18:27
15674.12,18369.12,14:18:27
15674.12,18584.72,14:18:27
15544.76,18670.96,14:18:28
15501.64,18843.44,14:18:28
15350.72,18908.12,14:18:28
15329.16,19102.16,14:18:29
15329.16,19317.76,14:18:29
15264.48,19468.68,14:18:29
15264.48,19684.28,14:18:30
15221.36,19856.76,14:18:30
15178.24,20029.24,14:18:30
15113.56,20180.16,14:18:31
15005.76,20287.96,14:18:31
14962.64,20460.44,14:18:31
14876.4,20589.8,14:18:31
