Locomotion,Speed (um/s)
crawl,2.695
crawl,2.695
crawl,2.6445
crawl,3.46325
crawl,3.46325
crawl,3.46325
crawl,3.46325
crawl,3.46325
crawl,3.46325
crawl,3.64825
crawl,3.64825
crawl,3.64825
crawl,3.72925
crawl,3.72925
crawl,3.72925
crawl,3.72925
crawl,2.46825
crawl,2.5095
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.249
crawl,3.32575
crawl,3.32575
crawl,4.57275
crawl,4.57275
crawl,4.57275
crawl,3.45625
crawl,3.45625
crawl,3.45625
crawl,3.45625
crawl,3.45625
crawl,3.45625
crawl,3.45625
crawl,4.10575
crawl,4.16475
crawl,4.16475
crawl,3.1635
crawl,3.1635
crawl,3.1635
crawl,3.1635
crawl,3.1635
crawl,3.1635
crawl,4.365
crawl,4.365
crawl,4.365
crawl,4.1995
crawl,4.1995
crawl,4.1995
crawl,4.1995
crawl,4.3845
crawl,4.5225
crawl,3.783
crawl,3.783
crawl,3.783
crawl,3.783
crawl,3.783
crawl,3.783
crawl,3.84425
crawl,3.84425
crawl,3.84425
crawl,3.84425
crawl,3.7675
crawl,3.7675
crawl,2.5205
crawl,2.70725
crawl,2.70725
crawl,2.70725
crawl,2.70725
crawl,2.70725
crawl,2.70725
crawl,3.4495
crawl,3.4495
crawl,3.4495
crawl,2.85425
crawl,2.79525
crawl,2.79525
crawl,2.79525
crawl,2.86625
crawl,2.86625
crawl,2.86625
crawl,3.02625
crawl,3.02625
crawl,1.63975
crawl,1.68125
crawl,1.8065
crawl,1.8065
crawl,1.86325
crawl,1.86325
crawl,1.86325
crawl,1.67825
crawl,1.499
crawl,1.499
crawl,1.499
crawl,1.499
crawl,1.552
crawl,1.552
crawl,1.687
crawl,1.62575
crawl,2.39
crawl,2.39
crawl,3.19625
crawl,3.19625
crawl,3.19625
crawl,3.19625
crawl,3.0095
crawl,3.0095
crawl,3.84175
crawl,3.84175
crawl,3.84175
crawl,3.84175
crawl,3.0995
crawl,3.0995
crawl,3.0995
crawl,3.04525
crawl,3.7555
crawl,3.7555
crawl,3.7555
crawl,3.6845
crawl,3.6845
crawl,3.6845
crawl,3.5245
crawl,5.1945
crawl,5.1945
crawl,5.153
crawl,5.02775
crawl,5.02775
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.007
crawl,5.1645
crawl,5.1645
crawl,5.0295
crawl,5.0295
crawl,4.26525
crawl,4.26525
crawl,4.30975
crawl,5.44825
crawl,5.44825
crawl,5.44825
crawl,5.44825
crawl,6.42275
crawl,5.5905
crawl,5.5905
crawl,5.5905
crawl,6.84
crawl,6.84
crawl,6.84
crawl,6.84
crawl,6.84
crawl,6.12975
crawl,6.40475
crawl,8.1055
crawl,9.90675
crawl,10.74025
crawl,10.74025
crawl,11.2595
crawl,9.5895
crawl,9.5895
crawl,9.5895
crawl,9.5895
crawl,9.5895
crawl,9.5535
crawl,9.5535
crawl,9.5535
crawl,9.5535
crawl,9.5535
crawl,9.5535
crawl,9.5535
crawl,10.22925
crawl,11.2675
crawl,11.2675
crawl,11.2675
crawl,11.2675
crawl,11.2675
crawl,12.5825
crawl,12.694
crawl,12.747
crawl,12.747
crawl,12.747
crawl,12.747
crawl,11.7725
crawl,11.7725
crawl,11.7725
crawl,11.7725
crawl,10.523
crawl,10.523
crawl,10.523
crawl,10.62025
crawl,10.62025
crawl,10.62025
crawl,10.34525
crawl,8.6445
crawl,6.84325
crawl,6.00975
crawl,6.00975
crawl,5.4905
crawl,5.4905
crawl,5.4905
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.73875
crawl,5.9175
crawl,5.24175
crawl,3.993
crawl,3.993
crawl,3.993
crawl,3.993
crawl,3.993
crawl,2.85825
crawl,1.896
crawl,0.7045
crawl,0.7045
crawl,1.64575
crawl,1.64575
crawl,2.40275
crawl,2.40275
crawl,2.40275
crawl,2.40275
crawl,2.40275
crawl,2.40275
crawl,2.40275
crawl,2.3055
crawl,2.3055
crawl,2.3055
crawl,2.3055
crawl,2.3055
crawl,2.3055
crawl,2.3055
crawl,2.97025
crawl,2.97025
crawl,3.93225
crawl,3.93225
crawl,3.684
crawl,3.684
crawl,4.45725
crawl,4.45725
crawl,4.45725
crawl,4.45725
crawl,4.45725
crawl,4.514
crawl,4.514
crawl,4.33525
crawl,4.33525
crawl,4.4745
crawl,6.036
crawl,6.036
crawl,6.036
crawl,6.9295
crawl,6.74925
crawl,7.83525
crawl,7.83525
crawl,7.83525
crawl,7.007
crawl,7.007
crawl,7.5955
crawl,8.6825
crawl,9.35725
crawl,9.35725
crawl,9.35725
crawl,9.35725
crawl,9.35725
crawl,9.35725
crawl,9.64025
crawl,9.64025
crawl,10.03525
crawl,10.03525
crawl,10.03525
crawl,10.03525
crawl,9.57775
crawl,9.64475
crawl,8.86875
crawl,8.86875
crawl,9.8645
crawl,11.43
crawl,10.65675
crawl,10.65675
crawl,10.65675
crawl,10.84825
crawl,10.84825
crawl,10.7915
crawl,11.305
crawl,11.305
crawl,11.305
crawl,11.31375
crawl,9.75225
crawl,9.75225
crawl,9.75225
crawl,9.068
crawl,9.068
crawl,8.09975
crawl,8.09975
crawl,8.21075
crawl,8.09775
crawl,8.09775
crawl,6.75225
crawl,5.66525
crawl,4.9905
crawl,4.9905
crawl,4.9905
crawl,5.15075
crawl,5.15075
crawl,5.15075
crawl,4.86775
crawl,4.86775
crawl,4.47275
crawl,4.5775
crawl,4.5775
crawl,4.5775
crawl,4.37025
crawl,4.30325
crawl,4.4435
crawl,4.4435
crawl,3.44775
crawl,1.88225
crawl,1.88225
crawl,1.88225
crawl,2.094
crawl,2.53175
crawl,2.53175
crawl,2.53175
crawl,2.01825
crawl,2.01825
crawl,2.01825
crawl,1.87025
crawl,1.87025
crawl,2.51175
crawl,3.2925
crawl,3.08325
crawl,3.08325
crawl,2.9655
crawl,2.9655
crawl,2.8545
crawl,2.8545
crawl,2.8545
crawl,2.8545
crawl,3.85675
crawl,3.85675
crawl,3.85675
crawl,3.85675
crawl,4.355
crawl,4.355
crawl,4.355
crawl,4.355
crawl,4.355
crawl,4.355
crawl,4.4575
crawl,4.4575
crawl,4.4575
crawl,4.4575
crawl,4.4575
crawl,4.13125
crawl,4.13125
crawl,4.682
crawl,4.682
crawl,4.682
crawl,4.682
crawl,4.47025
crawl,3.9465
crawl,3.9465
crawl,3.9465
crawl,3.9465
crawl,3.9465
crawl,4.19225
crawl,4.19225
crawl,4.19225
crawl,3.55075
crawl,2.77
crawl,2.77
crawl,2.77
crawl,2.77
crawl,2.77
crawl,2.77
crawl,2.77
crawl,2.77
crawl,3.06375
crawl,2.0615
crawl,2.0615
crawl,2.0615
crawl,3.726
crawl,3.0675
crawl,3.0675
crawl,3.0675
crawl,3.0675
crawl,3.21475
crawl,3.21475
crawl,3.0075
crawl,3.0075
crawl,4.14375
crawl,4.14375
crawl,4.14375
crawl,4.14375
crawl,4.14375
crawl,3.593
crawl,3.801
crawl,3.801
crawl,3.801
crawl,3.801
crawl,3.846
crawl,3.846
crawl,3.89275
crawl,3.89275
crawl,4.04475
crawl,3.799
crawl,3.799
crawl,3.799
crawl,3.799
crawl,3.799
crawl,3.799
crawl,3.799
crawl,3.799
crawl,5.10125
crawl,5.10125
crawl,5.10125
crawl,5.10125
crawl,4.8075
crawl,4.8075
crawl,4.8075
crawl,4.8075
crawl,3.143
crawl,3.143
crawl,4.18475
crawl,4.18475
crawl,4.18475
crawl,4.96525
crawl,4.96525
crawl,5.92825
crawl,5.92825
crawl,4.792
crawl,4.792
crawl,4.792
crawl,4.792
crawl,4.792
crawl,4.792
crawl,4.584
crawl,4.584
crawl,4.584
crawl,4.584
crawl,4.4335
crawl,4.4335
crawl,5.57725
crawl,6.96525
crawl,6.81325
crawl,7.89975
crawl,7.89975
crawl,7.89975
crawl,7.99375
crawl,7.99375
crawl,7.99375
crawl,7.99375
crawl,8.19575
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,6.8935
crawl,5.85175
crawl,5.85175
crawl,5.85175
crawl,5.02575
crawl,5.02575
crawl,4.06275
crawl,4.06275
crawl,4.18575
crawl,4.18575
crawl,4.18575
crawl,4.18575
crawl,4.18575
crawl,4.18575
crawl,4.30625
crawl,4.30625
crawl,4.30625
crawl,4.30625
crawl,4.30625
crawl,4.30625
crawl,3.11575
crawl,1.872
crawl,1.872
crawl,0.7855
crawl,0.7855
crawl,0.7855
crawl,0.6915
crawl,0.6915
crawl,0.6915
crawl,0.6915
crawl,0.4895
crawl,0.4895
crawl,0.4895
crawl,0.4895
crawl,0.4895
crawl,0.4895
crawl,0.4895
crawl,0.65575
crawl,0.65575
crawl,0.65575
crawl,0.65575
crawl,0.65575
crawl,0.65575
crawl,0.65575
crawl,0.554
crawl,0.554
crawl,0.554
crawl,0.554
crawl,1.573
crawl,1.573
crawl,1.573
crawl,1.573
crawl,1.573
crawl,1.573
crawl,1.4525
crawl,1.4525
crawl,1.4525
crawl,1.62925
crawl,1.62925
crawl,1.71225
crawl,1.71225
crawl,2.7755
crawl,2.7755
crawl,6.2565
crawl,6.2565
crawl,6.2565
crawl,6.2565
crawl,6.2565
crawl,6.2565
crawl,9.202
crawl,10.02475
crawl,10.02475
crawl,10.02475
crawl,10.02475
crawl,10.02475
crawl,11.58925
crawl,11.58925
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,11.423
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.281
crawl,10.10425
crawl,10.10425
crawl,10.02125
crawl,10.02125
crawl,8.81375
crawl,8.81375
crawl,5.33275
crawl,5.33275
crawl,5.33275
crawl,5.33275
crawl,5.33275
crawl,5.33275
crawl,2.38725
crawl,1.5645
crawl,1.5645
crawl,1.5645
crawl,1.5645
crawl,1.5645
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,1.1915
crawl,0.123
crawl,1.14425
crawl,1.14425
crawl,1.14425
crawl,1.14425
crawl,1.14425
crawl,1.14425
crawl,1.20825
crawl,1.20825
crawl,1.278
crawl,1.278
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.44625
crawl,1.69325
crawl,1.69325
crawl,1.69325
crawl,3.00975
crawl,3.0965
crawl,3.0965
crawl,3.0965
crawl,3.0055
crawl,3.0055
crawl,3.0055
crawl,3.0055
crawl,3.0055
crawl,3.0055
crawl,3.3165
crawl,5.20725
crawl,5.20725
crawl,5.20725
crawl,5.20725
crawl,5.4545
crawl,6.70675
crawl,6.70675
crawl,6.67475
crawl,5.703
crawl,5.703
crawl,5.76975
crawl,5.76975
crawl,5.76975
crawl,5.76975
crawl,5.902
crawl,5.902
crawl,5.83225
crawl,5.83225
crawl,5.8605
crawl,5.8605
crawl,5.8605
crawl,6.17525
crawl,6.17525
crawl,6.17525
crawl,6.23675
crawl,6.30925
crawl,6.06225
crawl,6.06225
crawl,6.06225
crawl,4.74575
crawl,4.659
crawl,4.659
crawl,4.659
crawl,4.87875
crawl,4.87875
crawl,4.87875
crawl,4.87875
crawl,4.87875
crawl,5.1705
crawl,4.8595
crawl,2.96875
crawl,2.96875
crawl,2.96875
crawl,2.96875
crawl,2.7215
crawl,1.46925
crawl,1.46925
crawl,1.46925
crawl,1.41975
crawl,1.41975
crawl,1.589
crawl,1.589
crawl,1.589
crawl,1.589
crawl,1.39275
crawl,1.39275
crawl,1.39275
crawl,1.39275
crawl,1.19625
crawl,1.19625
crawl,1.19625
crawl,0.8815
crawl,0.925
crawl,0.925
crawl,0.8635
crawl,0.791
crawl,0.902
crawl,0.902
crawl,0.902
crawl,0.902
crawl,0.902
crawl,0.902
crawl,0.902
crawl,0.7795
crawl,0.7795
crawl,0.7795
crawl,0.92325
crawl,2.158
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.86625
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.63025
crawl,1.58675
crawl,1.58675
crawl,1.58675
crawl,1.58675
crawl,1.47575
crawl,1.47575
crawl,1.47575
crawl,1.47575
crawl,1.47575
crawl,1.47575
crawl,1.47575
crawl,1.3785
crawl,1.3785
crawl,1.3785
crawl,1.23475
crawl,0.15925
crawl,0.15925
crawl,0.15925
crawl,2.23575
crawl,2.23575
crawl,2.91075
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.31375
crawl,4.3925
crawl,4.3925
crawl,4.3925
crawl,4.45175
crawl,4.45175
crawl,4.45175
crawl,4.45175
crawl,4.45175
crawl,4.45175
crawl,4.59325
crawl,4.59325
crawl,4.59325
crawl,4.53625
crawl,4.53625
crawl,4.589
crawl,4.589
crawl,4.589
crawl,2.5125
crawl,2.55575
crawl,1.88075
crawl,0.5285
crawl,0.5285
crawl,0.5285
crawl,0.5285
crawl,0.5285
crawl,0.5285
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.6805
crawl,0.76575
crawl,0.76575
crawl,0.76575
crawl,0.76575
crawl,0.76575
crawl,0.78775
crawl,0.78775
crawl,0.78775
crawl,0.87025
crawl,0.87025
crawl,0.87025
crawl,0.87025
crawl,0.87025
crawl,0.93725
crawl,0.79575
crawl,0.79575
crawl,0.79575
crawl,0.79575
crawl,0.79575
crawl,0.874
crawl,0.874
crawl,0.874
crawl,0.874
crawl,0.83075
crawl,0.83075
crawl,0.78
crawl,0.78
crawl,0.78
crawl,0.78
crawl,0.85475
crawl,0.85475
crawl,0.70275
crawl,0.86925
crawl,0.86925
crawl,0.86925
crawl,0.86925
crawl,1.05725
crawl,1.05725
crawl,1.05725
crawl,1.05725
crawl,0.972
crawl,0.972
crawl,0.972
crawl,0.972
crawl,0.972
crawl,0.87125
crawl,0.87125
crawl,0.87125
crawl,0.7295
crawl,0.7295
crawl,0.7295
crawl,0.7295
crawl,0.80625
crawl,0.73925
crawl,0.73925
crawl,0.73925
crawl,0.73925
crawl,0.73925
crawl,0.73925
crawl,0.506
crawl,1.69525
crawl,2.712
crawl,2.712
crawl,6.86475
crawl,6.86475
crawl,6.86475
crawl,6.86475
crawl,6.86475
crawl,6.86475
crawl,6.79
crawl,6.79
crawl,6.79
crawl,6.6235
crawl,6.6235
crawl,6.6235
crawl,6.6235
crawl,6.4355
crawl,6.4355
crawl,6.4355
crawl,6.514
crawl,6.514
crawl,6.514
crawl,6.514
crawl,6.514
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.693
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,6.61625
crawl,5.427
crawl,4.41025
crawl,4.41025
crawl,0.2575
crawl,0.2575
crawl,0.2575
crawl,0.2575
crawl,0.2575
crawl,0.4215
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.699
crawl,0.6205
crawl,0.6205
crawl,0.6205
crawl,0.6205
crawl,0.6205
crawl,0.4415
crawl,0.4415
crawl,0.4415
crawl,0.4415
crawl,0.4415
crawl,0.4415
crawl,0.4415
crawl,0.4415
